DATA_DADES;HOMES;SECCIO_CENSAL;DONES;EDAT_0_A_14;EDAT_15_A_24;EDAT_25_A_64;EDAT_65_A_MES;NACIONALS;COMUNITARIS;ESTRANGERS
30/03/15;741;01001;573;164;114;818;218;742;129;443
30/03/15;838;01002;687;157;187;953;228;728;141;656
30/03/15;1840;01003;1570;652;361;1951;446;1869;221;1320
30/03/15;1530;01004;1229;371;301;1762;325;1610;241;908
30/03/15;1413;01005;1052;291;209;1601;364;1349;282;834
30/03/15;896;01006;666;152;153;1050;207;750;222;590
30/03/15;1251;01007;781;265;193;1418;156;998;179;855
30/03/15;2085;01008;1331;472;412;2138;394;1466;217;1733
30/03/15;1205;01009;972;264;237;1365;311;1127;157;893
30/03/15;1384;01010;1005;342;278;1544;225;1006;140;1243
30/03/15;1940;01011;1431;486;367;2204;314;1526;251;1594
30/03/15;962;01012;897;232;191;1198;238;1060;117;682
30/03/15;663;01013;696;171;114;823;251;870;76;413
30/03/15;1042;01014;921;222;203;1318;220;1100;137;726
30/03/15;1172;01015;1117;286;238;1466;299;1240;124;925
30/03/15;1107;01016;1086;265;214;1468;246;1058;139;996
30/03/15;1359;01017;1281;353;267;1776;244;1270;190;1180
30/03/15;824;01018;735;175;159;984;241;885;111;563
30/03/15;1526;01019;1239;272;307;1846;340;1378;261;1126
30/03/15;966;01020;1080;168;168;1335;375;1331;333;382
30/03/15;981;01021;980;152;176;1331;302;1246;298;417
30/03/15;545;01022;632;104;97;763;213;806;191;180
30/03/15;902;01023;1015;147;150;1295;325;1334;255;328
30/03/15;628;01025;610;115;93;855;175;746;247;245
30/03/15;1223;01026;891;175;187;1502;250;1117;431;566
30/03/15;836;01027;753;126;151;1047;265;937;327;325
30/03/15;989;01028;900;161;166;1307;255;1083;334;472
30/03/15;691;01029;642;83;136;934;180;710;325;298
30/03/15;1255;01030;1116;219;203;1514;435;1462;389;520
30/03/15;926;01031;690;137;135;1135;209;802;323;491
30/03/15;890;01032;889;131;148;1121;379;1161;329;289
30/03/15;593;01033;495;92;91;703;202;731;145;212
30/03/15;500;01034;511;72;81;648;210;678;164;169
30/03/15;676;01035;647;106;93;873;251;856;196;271
30/03/15;549;01036;637;107;137;687;255;975;77;134
30/03/15;691;01037;773;167;124;884;289;1164;139;161
30/03/15;767;01038;714;138;126;994;223;873;259;349
30/03/15;642;01039;636;114;124;780;260;944;124;210
30/03/15;553;01040;550;101;76;707;219;720;175;208
30/03/15;761;01041;714;112;123;1057;183;816;293;366
30/03/15;817;01042;960;173;126;947;531;1481;118;178
30/03/15;652;01043;623;118;81;905;171;811;275;189
30/03/15;694;01044;747;174;83;976;208;972;274;195
30/03/15;984;01045;978;141;134;1374;313;1167;454;341
30/03/15;836;01046;821;134;133;1153;237;1015;321;321
30/03/15;855;01047;963;163;139;1216;300;1059;330;429
30/03/15;1121;01048;1062;254;170;1447;312;1303;348;532
30/03/15;706;01049;762;174;121;937;236;915;224;329
30/03/15;835;01050;766;157;139;1069;236;959;226;416
30/03/15;899;01051;900;196;161;1252;190;995;288;516
30/03/15;1252;01052;1136;246;325;1473;344;1434;415;539
30/03/15;970;01053;1015;171;166;1290;358;1282;287;416
30/03/15;664;01054;659;110;120;900;193;802;227;294
30/03/15;604;01055;681;129;98;723;335;990;149;146
30/03/15;609;02001;683;190;89;782;231;977;97;218
30/03/15;1187;02002;1016;226;154;1358;465;1568;192;443
30/03/15;556;02003;729;137;164;643;341;1082;74;129
30/03/15;730;02004;763;162;141;882;308;1132;139;222
30/03/15;977;02005;1123;260;174;1168;498;1774;103;223
30/03/15;774;02006;848;217;113;903;389;1302;122;198
30/03/15;519;02007;708;115;100;690;322;1026;98;103
30/03/15;848;02008;998;219;190;1035;402;1532;144;170
30/03/15;800;02009;941;209;155;1028;349;1405;99;237
30/03/15;531;02010;627;139;98;676;245;986;82;90
30/03/15;524;02011;571;124;104;623;244;984;53;58
30/03/15;775;02012;798;173;128;977;295;1256;93;224
30/03/15;530;02013;589;143;83;688;205;909;88;122
30/03/15;641;02014;682;164;98;840;221;958;158;207
30/03/15;715;02015;829;161;123;898;362;1243;98;203
30/03/15;816;02016;1001;195;120;1098;404;1548;105;164
30/03/15;899;02017;1038;232;191;1118;396;1584;135;218
30/03/15;857;02018;984;210;137;998;496;1575;87;179
30/03/15;906;02019;1049;238;157;1105;455;1651;96;208
30/03/15;630;02020;753;135;119;870;259;1074;116;193
30/03/15;674;02021;778;128;96;855;373;1206;94;152
30/03/15;612;02022;656;153;112;729;274;1026;54;188
30/03/15;520;02023;571;94;100;634;263;969;36;86
30/03/15;501;02024;626;94;118;692;223;909;63;155
30/03/15;554;02025;622;109;82;706;279;979;68;129
30/03/15;993;02026;1163;244;185;1261;466;1774;116;266
30/03/15;920;02027;1093;210;156;1173;474;1714;93;206
30/03/15;942;02028;1112;208;196;1226;424;1700;98;256
30/03/15;533;02029;625;134;87;688;249;955;76;127
30/03/15;574;02030;634;141;89;699;279;1021;52;135
30/03/15;521;02031;573;148;76;604;266;984;32;78
30/03/15;493;02032;707;118;84;632;366;1057;60;83
30/03/15;541;02033;661;129;83;717;273;1015;63;124
30/03/15;537;02034;626;90;79;714;280;894;53;216
30/03/15;587;02035;690;119;105;690;363;1108;52;117
30/03/15;568;02036;657;136;123;707;259;1068;52;105
30/03/15;588;02037;627;126;117;724;248;1086;54;75
30/03/15;745;02038;852;176;170;987;264;1424;72;101
30/03/15;745;02039;965;178;133;998;401;1429;71;210
30/03/15;769;02040;888;172;122;1046;317;1268;88;301
30/03/15;709;02041;890;153;110;931;405;1370;67;162
30/03/15;772;02042;881;153;144;912;444;1508;30;115
30/03/15;682;02043;777;171;135;862;291;1273;54;132
30/03/15;550;02044;719;128;113;714;314;1008;43;218
30/03/15;540;02045;643;121;94;664;304;980;62;141
30/03/15;854;02046;1022;215;159;1042;460;1585;70;221
30/03/15;873;02047;1018;196;178;1058;459;1575;90;226
30/03/15;566;02048;684;133;114;754;249;955;64;231
30/03/15;940;02049;1117;175;155;1245;482;1539;151;367
30/03/15;715;02050;855;145;132;953;340;1261;105;204
30/03/15;855;02051;1047;174;145;1163;420;1472;129;301
30/03/15;843;02052;998;214;131;1131;365;1447;141;253
30/03/15;830;02053;967;202;149;1079;367;1481;113;203
30/03/15;844;02054;1000;222;131;1064;427;1540;117;187
30/03/15;860;02055;1001;191;171;1083;416;1513;118;230
30/03/15;642;02056;872;174;103;850;387;1223;153;138
30/03/15;573;02057;650;161;93;662;307;1075;73;75
30/03/15;631;02058;764;158;131;750;356;1212;75;108
30/03/15;772;02059;908;195;129;985;371;1390;143;147
30/03/15;763;02060;914;215;129;921;412;1424;90;163
30/03/15;579;02061;727;137;107;798;264;1026;108;172
30/03/15;717;02062;828;213;105;939;288;1274;150;121
30/03/15;462;02063;722;125;107;566;386;1030;88;66
30/03/15;646;02064;717;157;127;768;311;1151;112;100
30/03/15;857;02065;1004;224;162;1141;334;1460;197;204
30/03/15;853;02066;989;187;149;1045;461;1573;105;164
30/03/15;748;02067;901;191;117;1061;280;1258;182;209
30/03/15;775;02068;917;185;144;1042;321;1328;165;199
30/03/15;652;02069;731;183;120;779;301;1147;118;118
30/03/15;626;02070;729;169;118;788;280;1089;116;150
30/03/15;842;02071;892;239;191;1007;297;1478;153;103
30/03/15;577;02072;611;160;121;689;218;1015;95;78
30/03/15;803;02073;871;222;167;988;297;1350;204;120
30/03/15;589;02074;597;164;92;694;236;893;170;123
30/03/15;576;02075;657;161;110;729;233;946;158;129
30/03/15;783;02076;882;249;146;975;295;1330;166;169
30/03/15;724;02077;757;152;136;885;308;1090;180;211
30/03/15;612;02078;787;163;131;784;321;1070;133;196
30/03/15;577;02079;665;141;111;678;312;998;112;132
30/03/15;680;02080;775;169;130;809;347;1203;134;118
30/03/15;942;02081;1122;204;196;1149;515;1659;192;213
30/03/15;415;02082;507;102;78;505;237;763;78;81
30/03/15;762;02083;947;219;137;940;413;1368;166;175
30/03/15;902;02084;1096;230;164;1155;449;1651;157;190
30/03/15;655;02085;798;185;116;837;315;1163;155;135
30/03/15;634;02086;783;203;123;838;253;1171;125;121
30/03/15;627;02087;799;182;97;846;301;1185;84;157
30/03/15;737;02088;905;189;136;946;371;1338;149;155
30/03/15;896;02089;1010;208;139;1204;355;1498;218;190
30/03/15;776;02090;860;162;130;1002;342;1285;161;190
30/03/15;910;02091;892;199;148;1131;324;1399;188;215
30/03/15;830;02092;875;129;114;1091;371;1319;165;221
30/03/15;841;02093;833;166;153;995;360;1311;119;244
30/03/15;699;02094;760;118;125;885;331;1191;108;160
30/03/15;715;02095;801;134;126;925;331;1211;116;189
30/03/15;636;02096;738;111;122;803;338;1107;111;156
30/03/15;528;02097;609;127;100;682;228;872;82;183
30/03/15;668;02098;857;120;145;919;341;1214;115;196
30/03/15;699;02099;788;145;156;859;327;1229;75;183
30/03/15;637;02100;744;135;121;830;295;1191;62;128
30/03/15;996;02101;1161;257;154;1213;533;1769;129;259
30/03/15;628;02102;777;166;138;745;356;1240;50;115
30/03/15;797;02103;944;176;138;1046;381;1354;108;279
30/03/15;504;02104;592;115;73;639;269;954;52;90
30/03/15;890;02105;1139;223;155;1181;470;1646;136;247
30/03/15;697;02106;750;190;93;847;317;1187;107;153
30/03/15;729;02107;901;203;148;842;437;1461;77;92
30/03/15;685;02108;887;195;123;808;446;1395;76;101
30/03/15;887;02109;1077;234;180;1016;534;1726;101;137
30/03/15;867;02110;999;248;146;1097;375;1505;121;240
30/03/15;779;02111;965;198;122;1007;417;1469;77;198
30/03/15;602;02112;721;157;92;680;394;1208;48;67
30/03/15;944;02113;1069;273;141;1083;516;1757;64;192
30/03/15;766;02114;932;189;143;879;487;1454;66;178
30/03/15;621;02115;738;157;97;750;355;1133;65;161
30/03/15;485;02116;572;134;90;604;229;951;35;71
30/03/15;545;02117;632;125;66;652;334;1022;41;114
30/03/15;685;02118;817;187;144;876;295;1301;59;142
30/03/15;593;02119;702;146;106;735;308;1151;39;105
30/03/15;557;02120;637;134;94;678;288;1034;46;114
30/03/15;578;02121;664;142;101;703;296;1092;54;96
30/03/15;466;02122;588;95;97;610;252;937;41;76
30/03/15;557;02123;593;130;73;698;249;947;61;142
30/03/15;513;02124;612;115;107;604;299;1037;32;56
30/03/15;750;02125;951;178;143;913;467;1490;55;156
30/03/15;696;02126;841;161;132;890;354;1358;65;114
30/03/15;522;02127;581;119;76;671;237;883;68;152
30/03/15;611;02128;667;126;114;747;291;1040;50;188
30/03/15;706;02129;818;129;129;912;354;1281;60;183
30/03/15;538;02130;565;104;106;606;287;1023;29;51
30/03/15;566;02131;654;98;109;738;275;958;66;196
30/03/15;601;02132;628;107;116;755;251;978;55;196
30/03/15;395;02133;475;77;45;404;344;796;21;53
30/03/15;645;02134;764;119;130;823;337;1193;76;140
30/03/15;959;02135;1108;210;149;1278;430;1690;125;252
30/03/15;404;02136;482;66;86;525;209;766;23;97
30/03/15;653;02137;735;145;111;842;290;1126;81;181
30/03/15;913;02138;992;224;156;1038;487;1647;92;166
30/03/15;748;02139;911;184;135;1023;317;1297;91;271
30/03/15;899;02140;1021;180;191;1103;446;1640;92;188
30/03/15;576;02141;702;133;113;777;255;1019;65;194
30/03/15;946;02142;1072;194;181;1235;408;1596;116;306
30/03/15;619;02143;644;131;103;759;270;1015;91;157
30/03/15;671;02144;793;149;146;860;309;1181;115;168
30/03/15;625;02145;657;135;127;783;237;1000;72;210
30/03/15;534;02146;616;101;108;667;274;951;56;143
30/03/15;1003;02147;1194;242;196;1322;437;1774;136;287
30/03/15;724;02148;832;149;117;936;354;1292;108;156
30/03/15;852;02149;959;213;150;1104;344;1419;124;268
30/03/15;687;02150;782;156;156;839;318;1148;97;224
30/03/15;683;02151;758;144;125;886;286;1139;107;195
30/03/15;554;02152;685;105;82;681;371;1095;56;88
30/03/15;595;02153;741;137;102;700;397;1148;52;136
30/03/15;483;02154;548;79;92;641;219;732;77;222
30/03/15;871;02155;1035;217;146;1060;483;1561;114;231
30/03/15;608;02156;671;110;97;693;379;1090;50;139
30/03/15;570;02157;638;150;85;659;314;961;68;179
30/03/15;765;02158;833;150;106;887;455;1361;99;138
30/03/15;871;02159;964;203;152;1109;371;1473;134;228
30/03/15;921;02160;1051;197;166;1166;443;1644;113;215
30/03/15;544;02161;608;137;92;677;246;945;90;117
30/03/15;649;02162;719;133;122;773;340;1108;66;194
30/03/15;862;02163;954;170;155;1083;408;1490;135;191
30/03/15;656;02164;739;139;102;874;280;1047;155;193
30/03/15;762;02165;852;163;101;970;380;1292;104;218
30/03/15;995;02166;1124;228;162;1321;408;1634;154;331
30/03/15;992;02167;1086;240;156;1154;528;1765;109;204
30/03/15;1054;02168;1174;230;174;1371;453;1723;168;337
30/03/15;754;02169;822;173;120;959;324;1271;97;208
30/03/15;787;02170;810;167;126;954;350;1328;81;188
30/03/15;765;02171;861;164;133;910;419;1256;81;289
30/03/15;791;02172;804;168;134;984;309;1217;128;250
30/03/15;742;02173;827;166;128;938;337;1280;88;201
30/03/15;775;03001;881;173;138;950;395;1340;69;247
30/03/15;982;03002;1051;219;151;1276;387;1464;166;403
30/03/15;830;03003;889;222;132;1089;276;1128;157;434
30/03/15;742;03004;817;180;108;958;313;1238;96;225
30/03/15;594;03005;649;131;82;721;309;952;67;224
30/03/15;683;03006;687;151;122;872;225;991;120;259
30/03/15;838;03007;885;221;164;1027;311;1286;109;328
30/03/15;599;03008;642;129;98;791;223;858;87;296
30/03/15;591;03009;667;125;103;775;255;951;61;246
30/03/15;916;03010;919;207;195;1155;278;1260;133;442
30/03/15;883;03011;913;223;172;1138;263;1139;135;522
30/03/15;1027;03012;1113;217;169;1391;363;1471;186;483
30/03/15;972;03013;922;235;197;1199;263;1228;202;464
30/03/15;955;03014;879;198;134;1222;280;1202;166;466
30/03/15;1470;03015;1508;338;239;1887;514;2010;248;720
30/03/15;628;03016;618;168;118;768;192;774;87;385
30/03/15;876;03017;799;197;133;1088;257;1072;133;470
30/03/15;838;03018;856;236;148;967;343;1248;90;356
30/03/15;695;03019;765;155;110;959;236;1017;115;328
30/03/15;609;03020;583;108;91;667;326;1010;54;128
30/03/15;530;03021;612;100;79;606;357;992;26;124
30/03/15;707;03022;732;180;110;879;270;1111;85;243
30/03/15;1009;03023;975;272;156;1272;284;1394;182;408
30/03/15;987;03024;1008;277;152;1272;294;1455;181;359
30/03/15;563;03025;561;133;116;644;231;1035;10;79
30/03/15;495;03026;507;104;58;421;419;922;13;67
30/03/15;861;03027;918;277;167;932;403;1630;35;114
30/03/15;1104;03028;1180;500;165;1351;268;1996;70;218
30/03/15;578;03029;673;138;134;663;316;1146;22;83
30/03/15;735;03030;849;162;167;846;409;1373;51;160
30/03/15;1174;03031;1282;314;243;1419;480;2228;39;189
30/03/15;762;03032;809;244;135;936;256;1328;55;188
30/03/15;707;03033;714;241;120;738;322;1107;25;289
30/03/15;747;03034;801;195;179;933;241;1392;27;129
30/03/15;1118;03035;1203;245;277;1289;510;2038;48;235
30/03/15;1150;03036;1223;352;220;1391;410;2114;73;186
30/03/15;538;03037;573;136;173;668;134;1017;15;79
30/03/15;489;03038;535;161;105;562;196;929;6;89
30/03/15;1190;03039;1232;374;240;1328;480;1971;61;390
30/03/15;728;03040;808;137;118;910;371;1400;59;77
30/03/15;624;03041;727;162;117;742;330;1093;76;182
30/03/15;675;03042;728;159;148;815;281;1090;88;225
30/03/15;744;03043;883;168;133;929;397;1322;78;227
30/03/15;901;03044;1022;234;171;1147;371;1458;100;365
30/03/15;522;03045;548;121;68;651;230;871;80;119
30/03/15;671;03046;778;114;133;890;312;1258;90;101
30/03/15;875;03047;945;192;155;1163;310;1447;100;273
30/03/15;644;03048;709;107;97;853;296;1104;71;178
30/03/15;797;03049;888;194;113;1007;371;1322;100;263
30/03/15;756;03050;822;142;113;1023;300;1257;92;229
30/03/15;857;03051;924;238;125;1153;265;1389;102;290
30/03/15;620;03052;642;147;106;771;238;983;88;191
30/03/15;1019;03053;1059;238;163;1295;382;1552;113;413
30/03/15;870;03054;943;199;176;1106;332;1495;80;238
30/03/15;740;03055;813;144;133;953;323;1322;64;167
30/03/15;372;03056;453;98;55;437;235;735;16;74
30/03/15;696;03057;828;168;129;867;360;1347;46;131
30/03/15;573;03058;770;151;126;736;330;1218;44;81
30/03/15;588;03059;607;137;90;654;314;1041;35;119
30/03/15;628;03060;706;149;103;778;304;1239;23;72
30/03/15;507;03061;580;108;66;558;355;942;32;113
30/03/15;784;03062;884;203;126;944;395;1431;55;182
30/03/15;631;03063;668;170;111;751;267;1038;47;214
30/03/15;574;03064;673;163;116;772;196;1148;34;65
30/03/15;681;03065;708;125;167;882;215;1292;16;81
30/03/15;1117;03066;1194;329;203;1402;377;2031;51;229
30/03/15;793;03067;897;180;156;963;391;1466;31;193
30/03/15;548;03068;626;117;76;635;346;1019;23;132
30/03/15;569;03069;603;115;88;684;285;1039;23;110
30/03/15;628;03070;663;130;116;787;258;1082;46;163
30/03/15;622;03071;697;146;129;748;296;1061;59;199
30/03/15;643;03072;766;157;120;854;278;1152;32;225
30/03/15;731;03073;833;165;129;976;294;1343;32;189
30/03/15;822;03074;967;211;139;1025;414;1512;54;223
30/03/15;766;03075;873;192;127;956;364;1385;22;232
30/03/15;490;03076;507;94;70;536;297;873;18;106
30/03/15;610;03077;721;147;114;730;340;1150;39;142
30/03/15;809;03078;846;187;155;1018;295;1357;55;243
30/03/15;877;03079;947;217;161;1075;371;1406;57;361
30/03/15;698;03080;833;160;127;881;363;1296;41;194
30/03/15;863;03081;1016;207;183;1094;395;1607;42;230
30/03/15;863;03082;972;192;155;1089;399;1564;64;207
30/03/15;650;03083;756;112;141;860;293;1246;36;124
30/03/15;677;03084;783;162;98;820;380;1276;57;127
30/03/15;559;03085;625;90;110;722;262;990;33;161
30/03/15;607;03086;650;108;113;706;330;1175;37;45
30/03/15;677;03087;796;188;97;744;444;1301;37;135
30/03/15;683;03088;764;157;112;821;357;1245;42;160
30/03/15;560;03089;645;119;90;649;347;1121;26;58
30/03/15;494;03090;571;132;102;584;247;988;28;49
30/03/15;686;03091;754;169;145;850;276;1232;50;158
30/03/15;641;03092;655;156;117;783;240;1058;74;164
30/03/15;760;03093;812;185;158;918;311;1407;27;138
30/03/15;532;03094;640;123;80;670;299;1067;35;70
30/03/15;755;03095;907;174;146;987;355;1358;65;239
30/03/15;724;03096;803;168;146;968;245;1151;76;300
30/03/15;778;03097;827;169;150;1033;253;1082;107;416
30/03/15;670;03098;707;181;133;810;253;1068;62;247
30/03/15;473;03099;572;128;67;644;206;850;46;149
30/03/15;596;03100;652;144;91;737;276;1023;69;156
30/03/15;954;03101;851;175;112;1117;401;1402;104;299
30/03/15;632;03102;696;172;100;790;266;1121;50;157
30/03/15;565;03103;639;123;77;670;334;1090;29;85
30/03/15;680;03104;745;173;121;893;238;1115;78;232
30/03/15;534;03105;597;128;89;698;216;925;38;168
30/03/15;578;03106;704;157;94;805;226;1041;88;153
30/03/15;750;03107;769;157;97;933;332;1309;42;168
30/03/15;745;03108;867;174;129;964;345;1253;75;284
30/03/15;687;03109;769;169;106;900;281;1247;63;146
30/03/15;715;03110;818;183;111;880;359;1301;61;171
30/03/15;604;03111;702;171;66;810;259;1114;60;132
30/03/15;868;03112;1003;206;193;1092;380;1671;51;149
30/03/15;769;03113;862;158;151;844;478;1420;68;143
30/03/15;641;03114;770;137;141;755;378;1281;37;93
30/03/15;710;03211;722;177;219;834;202;1324;3;105
30/03/15;1131;03212;1306;275;214;1245;703;2059;52;326
30/03/15;1162;03213;1181;332;269;1413;329;1859;53;431
30/03/15;559;04001;661;110;136;726;248;1013;54;153
30/03/15;905;04002;984;236;177;1088;388;1733;44;112
30/03/15;538;04003;553;128;92;639;232;978;32;81
30/03/15;471;04004;568;114;75;631;219;917;29;93
30/03/15;578;04005;652;143;104;677;306;1134;25;71
30/03/15;535;04006;627;143;101;613;305;1060;30;72
