DATA_DADES;HOMES;SECCIO_CENSAL;DONES;EDAT_0_A_14;EDAT_15_A_24;EDAT_25_A_64;EDAT_65_A_MES;NACIONALS;COMUNITARIS;ESTRANGERS
30/03/15;600;08002;681;166;92;680;343;1172;28;81
30/03/15;585;08003;639;132;98;684;310;1133;21;70
30/03/15;647;08004;769;173;122;764;357;1205;18;193
30/03/15;547;08005;611;126;92;629;311;1028;20;110
30/03/15;684;08006;791;189;138;786;362;1274;53;148
30/03/15;531;08007;673;119;98;613;374;1118;10;76
30/03/15;761;08008;868;202;117;959;351;1423;49;157
30/03/15;772;08009;890;223;139;933;367;1451;32;179
30/03/15;508;08010;604;129;111;604;268;1006;14;92
30/03/15;531;08011;649;157;120;615;288;1092;21;67
30/03/15;609;08012;753;172;134;740;316;1175;35;152
30/03/15;536;08013;654;146;91;646;307;1023;18;149
30/03/15;555;08014;634;145;108;652;284;1018;12;159
30/03/15;601;08015;766;172;109;731;355;1141;24;202
30/03/15;531;08016;655;133;81;612;360;1008;12;166
30/03/15;628;08017;703;137;103;739;352;1221;19;91
30/03/15;717;08018;858;168;148;898;361;1350;24;201
30/03/15;795;08019;977;211;140;1039;382;1453;57;262
30/03/15;570;08020;686;137;84;708;327;1117;11;128
30/03/15;662;08021;793;180;124;792;359;1255;16;184
30/03/15;556;08022;665;114;122;671;314;1092;5;124
30/03/15;645;08023;714;160;139;761;299;1175;20;164
30/03/15;647;08024;747;165;122;741;366;1216;31;147
30/03/15;526;08025;656;138;89;617;338;968;41;173
30/03/15;620;08026;742;181;85;702;394;1175;22;165
30/03/15;628;08027;646;149;86;670;369;1178;14;82
30/03/15;505;08028;594;105;84;575;335;1009;16;74
30/03/15;701;08029;799;226;123;820;331;1379;14;107
30/03/15;685;08030;759;230;121;796;297;1247;11;186
30/03/15;632;08031;661;170;90;673;360;1189;13;91
30/03/15;613;08032;698;157;122;714;318;1171;18;122
30/03/15;687;08033;751;166;101;837;334;1180;26;232
30/03/15;512;08034;648;115;93;522;430;960;6;194
30/03/15;921;08035;826;149;121;996;481;1392;58;297
30/03/15;696;08036;777;168;130;799;376;1213;29;231
30/03/15;677;08037;810;158;118;776;435;1235;24;228
30/03/15;642;08038;814;187;128;792;349;1207;12;237
30/03/15;691;08039;851;205;135;796;406;1249;43;250
30/03/15;756;08040;893;229;164;902;354;1347;16;286
30/03/15;1119;08041;1219;372;258;1319;389;1600;37;701
30/03/15;592;08042;702;153;90;580;471;1141;13;140
30/03/15;503;08043;647;127;120;556;347;1070;6;74
30/03/15;639;08044;704;164;134;718;327;1058;14;271
30/03/15;791;08045;913;227;154;967;356;1328;38;338
30/03/15;622;08046;768;165;119;695;411;1162;11;217
30/03/15;712;08047;811;208;135;794;386;1120;28;375
30/03/15;482;08048;557;126;127;535;251;958;11;70
30/03/15;609;08049;634;164;116;677;286;1159;19;65
30/03/15;675;08050;756;140;131;740;420;1344;12;75
30/03/15;645;08051;699;265;77;741;261;1282;11;51
30/03/15;385;08052;476;111;53;419;278;791;19;51
30/03/15;539;08053;596;125;89;527;394;1064;18;53
30/03/15;745;08054;922;187;119;764;597;1547;19;101
30/03/15;881;08055;986;210;154;947;556;1776;30;61
30/03/15;678;08056;778;161;127;699;469;1336;35;85
30/03/15;628;08057;695;134;114;640;435;1203;15;105
30/03/15;744;08058;872;209;144;805;458;1497;19;100
30/03/15;486;08059;522;117;71;546;274;957;6;45
30/03/15;561;08060;637;130;86;652;330;1161;9;28
30/03/15;827;08061;843;222;138;897;413;1589;20;61
30/03/15;585;08062;627;115;130;686;281;1180;3;29
30/03/15;542;08063;606;100;85;651;312;1102;8;38
30/03/15;824;08064;916;237;145;942;416;1664;14;62
30/03/15;852;08065;835;295;215;934;243;1406;37;244
30/03/15;804;08066;790;277;152;952;213;1281;55;258
30/03/15;780;08067;800;221;144;900;315;1351;26;203
30/03/15;851;08068;986;270;229;992;346;1462;26;349
30/03/15;716;08069;739;202;153;818;282;1212;19;224
30/03/15;668;08070;756;206;121;840;257;1089;34;301
30/03/15;764;08071;842;205;165;887;349;1335;20;251
30/03/15;564;08072;619;161;123;595;304;999;34;150
30/03/15;765;08073;866;219;152;940;320;1281;48;302
30/03/15;693;08074;731;205;131;822;266;1061;54;309
30/03/15;862;08075;968;224;178;1015;413;1514;41;275
30/03/15;731;08076;836;166;121;808;472;1312;21;234
30/03/15;675;08077;762;214;155;802;266;1328;15;94
30/03/15;681;08078;790;171;111;831;358;1225;43;203
30/03/15;655;08079;737;193;138;762;299;1090;35;267
30/03/15;661;08080;814;182;129;820;344;1240;22;213
30/03/15;706;08081;827;243;131;852;307;1166;15;352
30/03/15;705;08082;866;190;148;816;417;1315;19;237
30/03/15;608;08083;674;171;104;691;316;1047;30;205
30/03/15;539;08084;621;137;98;585;340;997;12;151
30/03/15;690;08085;726;178;155;803;280;1177;22;217
30/03/15;764;08086;902;223;150;871;422;1387;31;248
30/03/15;579;08087;665;156;90;660;338;1090;10;144
30/03/15;594;08088;660;170;91;679;314;1072;19;163
30/03/15;588;08089;660;159;108;652;329;1059;25;164
30/03/15;566;08090;637;149;107;632;315;1047;4;152
30/03/15;597;08091;577;115;103;604;352;1034;10;130
30/03/15;497;08092;505;104;83;543;272;901;7;94
30/03/15;613;08093;636;180;105;660;304;1116;9;124
30/03/15;709;08094;781;145;107;760;478;1355;18;117
30/03/15;518;08095;558;133;78;489;376;1022;12;42
30/03/15;705;08096;744;176;149;817;307;1268;22;159
30/03/15;633;08097;705;193;149;715;281;1162;6;170
30/03/15;595;08098;644;173;119;623;324;1077;31;131
30/03/15;636;08099;677;160;117;764;272;1135;20;158
30/03/15;555;08100;668;151;105;658;309;1077;17;129
30/03/15;776;08101;923;202;160;917;420;1504;12;183
30/03/15;641;08102;714;175;90;685;405;1137;21;197
30/03/15;753;08103;734;222;129;878;258;1142;22;323
30/03/15;533;08104;678;154;114;643;300;1032;28;151
30/03/15;775;08105;842;250;170;856;341;1327;23;267
30/03/15;575;08106;652;179;123;672;253;944;7;276
30/03/15;866;08107;923;254;170;1028;337;1621;8;160
30/03/15;862;08108;883;354;199;997;195;1403;42;300
30/03/15;528;08109;487;163;119;565;168;922;10;83
30/03/15;935;08110;913;341;183;1047;277;1328;48;472
30/03/15;746;08111;821;248;180;814;325;1179;15;373
30/03/15;807;08112;823;270;168;902;290;1147;42;441
30/03/15;858;08113;836;276;202;889;327;1234;12;448
30/03/15;926;08114;934;267;214;1022;357;1380;29;451
30/03/15;785;08115;812;220;184;876;317;1100;35;462
30/03/15;661;08116;683;246;123;727;248;1182;29;133
30/03/15;643;08215;790;223;127;796;287;1271;34;128
30/03/15;1397;09001;1187;475;335;1429;345;1613;35;936
30/03/15;1173;09002;1028;354;250;1268;329;1506;63;632
30/03/15;1090;09003;995;312;242;1171;360;1555;48;482
30/03/15;825;09004;874;277;174;958;290;1282;25;392
30/03/15;787;09005;774;249;146;929;237;1343;46;172
30/03/15;605;09006;627;189;155;663;225;1102;20;110
30/03/15;614;09007;650;226;126;723;189;1132;13;119
30/03/15;953;09008;946;598;99;1110;92;1801;26;72
30/03/15;692;09009;732;275;98;711;340;1351;12;61
30/03/15;869;09010;925;229;177;931;457;1722;13;59
30/03/15;933;09011;954;271;203;1015;398;1659;19;209
30/03/15;902;09013;965;309;180;1023;355;1491;35;341
30/03/15;1074;09014;881;279;162;1154;360;1494;86;375
30/03/15;888;09015;892;268;159;1028;325;1506;27;247
30/03/15;676;09016;753;167;129;864;269;1372;4;53
30/03/15;709;09017;745;240;150;795;269;1365;19;70
30/03/15;709;09018;753;211;104;781;366;1408;7;47
30/03/15;1161;09019;1206;325;222;1512;308;2245;26;96
30/03/15;522;09020;617;130;84;564;361;1084;16;39
30/03/15;646;09021;730;179;120;762;315;1302;20;54
30/03/15;560;09022;640;139;106;679;276;1130;16;54
30/03/15;585;09023;621;159;111;715;221;1128;20;58
30/03/15;530;09024;624;146;96;589;323;1082;16;56
30/03/15;538;09025;629;144;82;685;256;1074;7;86
30/03/15;709;09026;802;165;129;886;331;1400;33;78
30/03/15;668;09027;711;135;129;844;271;1328;12;39
30/03/15;779;09028;824;400;102;934;167;1582;11;10
30/03/15;560;09029;613;145;91;662;275;1097;14;62
30/03/15;679;09030;786;288;75;805;297;1413;17;35
30/03/15;558;09031;611;239;115;624;191;1145;8;16
30/03/15;898;09032;1040;352;161;1137;288;1715;46;177
30/03/15;1492;09033;1607;373;243;1888;595;2847;47;205
30/03/15;659;09034;740;160;86;797;356;1267;15;117
30/03/15;742;09035;829;182;137;899;353;1423;16;132
30/03/15;664;09036;778;160;127;822;333;1364;9;69
30/03/15;623;09037;755;155;115;775;333;1281;20;77
30/03/15;755;09038;843;232;128;912;326;1469;22;107
30/03/15;749;09039;826;214;95;960;306;1490;29;56
30/03/15;698;09040;831;233;128;828;340;1388;30;111
30/03/15;643;09041;771;198;104;764;348;1298;36;80
30/03/15;588;09042;648;138;99;704;295;1118;29;89
30/03/15;626;09043;715;167;99;732;343;1222;24;95
30/03/15;701;09044;771;184;121;861;306;1377;30;65
30/03/15;675;09045;749;181;111;789;343;1315;29;80
30/03/15;611;09046;679;142;92;767;289;1195;25;70
30/03/15;685;09047;800;184;115;888;298;1368;27;90
30/03/15;662;09048;713;170;94;776;335;1266;14;95
30/03/15;576;09049;720;149;117;721;309;1138;5;153
30/03/15;729;09050;824;190;129;858;376;1444;19;90
30/03/15;560;09051;647;139;104;677;287;1103;20;84
30/03/15;554;09052;613;143;84;656;284;1083;12;72
30/03/15;684;09053;846;185;104;836;405;1433;15;82
30/03/15;534;09054;623;116;107;602;332;1039;9;109
30/03/15;790;09055;891;178;162;991;350;1421;30;230
30/03/15;536;09056;628;101;74;642;347;1072;11;81
30/03/15;710;09057;830;165;140;810;425;1323;19;198
30/03/15;674;09058;769;241;128;844;230;1267;36;140
30/03/15;672;09059;698;191;92;739;348;1244;36;90
30/03/15;629;09060;731;149;135;762;314;1231;25;104
30/03/15;803;09061;879;303;138;937;304;1550;38;94
30/03/15;542;09062;588;167;83;685;195;978;25;127
30/03/15;561;09063;590;130;95;699;227;1025;36;90
30/03/15;560;09064;645;117;133;695;260;1131;15;59
30/03/15;918;09065;1096;199;202;1168;445;1770;25;219
30/03/15;664;09066;735;178;108;825;288;1279;22;98
30/03/15;625;09067;767;152;111;785;344;1213;29;150
30/03/15;741;09068;804;191;120;872;362;1438;29;78
30/03/15;410;09069;542;110;72;450;320;844;8;100
30/03/15;847;09070;964;198;163;1020;430;1459;63;289
30/03/15;834;09071;972;189;156;974;487;1556;33;217
30/03/15;671;09072;822;172;123;840;358;1189;41;263
30/03/15;732;09073;813;135;156;931;323;1395;32;118
30/03/15;721;09074;876;212;146;770;469;1466;42;89
30/03/15;651;09075;805;173;153;793;337;1292;32;132
30/03/15;635;09076;786;157;123;747;394;1259;19;143
30/03/15;667;09077;863;186;115;783;446;1368;30;132
30/03/15;693;09078;786;192;147;792;348;1244;43;192
30/03/15;722;09079;843;180;148;865;372;1394;25;146
30/03/15;651;09080;676;151;102;748;326;1178;29;120
30/03/15;809;09081;973;242;137;1012;391;1513;38;231
30/03/15;890;09082;1051;261;177;1151;352;1621;60;260
30/03/15;734;09083;860;210;130;839;415;1408;59;127
30/03/15;802;09084;896;188;149;1011;350;1457;67;174
30/03/15;758;09085;905;178;144;908;433;1417;69;177
30/03/15;641;09086;772;191;112;750;360;1227;37;149
30/03/15;588;09087;684;129;113;678;352;1125;30;117
30/03/15;890;09088;1041;197;156;1043;535;1630;51;250
30/03/15;648;09089;811;160;101;733;465;1270;23;166
30/03/15;728;09090;881;176;135;889;409;1323;49;237
30/03/15;884;09091;988;214;164;1064;430;1636;35;201
30/03/15;950;09092;1050;242;160;1135;463;1783;37;180
30/03/15;656;09093;727;175;106;781;321;1259;24;100
30/03/15;968;09094;1079;268;180;1178;421;1762;58;227
30/03/15;999;09095;1123;257;190;1241;434;1834;50;238
30/03/15;592;09156;667;118;83;779;279;1122;31;106
30/03/15;761;10001;835;193;98;918;387;1335;63;198
30/03/15;815;10002;902;181;128;1063;345;1493;71;153
30/03/15;762;10003;792;206;123;900;325;1371;53;130
30/03/15;679;10004;805;178;80;829;397;1305;60;119
30/03/15;748;10005;883;160;132;986;353;1420;35;176
30/03/15;785;10006;960;195;138;973;439;1513;58;174
30/03/15;659;10007;693;128;112;774;338;1232;29;91
30/03/15;792;10008;934;181;127;960;458;1430;82;214
30/03/15;735;10009;851;171;96;929;390;1358;65;163
30/03/15;776;10010;926;187;125;969;421;1421;66;215
30/03/15;563;10011;660;123;108;728;264;1054;64;105
30/03/15;867;10012;930;205;139;1047;406;1534;85;178
30/03/15;631;10013;762;150;113;810;320;1161;59;173
30/03/15;684;10014;791;145;121;869;340;1222;74;179
30/03/15;851;10015;939;178;128;1036;448;1506;85;199
30/03/15;613;10016;668;124;124;770;263;1078;50;153
30/03/15;798;10017;922;183;112;972;453;1439;72;209
30/03/15;662;10018;722;154;112;843;275;1124;61;199
30/03/15;762;10019;879;144;157;958;382;1401;49;191
30/03/15;697;10020;774;162;106;789;414;1260;47;164
30/03/15;656;10021;693;155;109;774;311;1130;58;161
30/03/15;619;10022;683;149;112;782;259;1120;56;126
30/03/15;667;10023;762;175;127;762;365;1231;49;149
30/03/15;695;10024;773;211;122;889;246;1238;46;184
30/03/15;643;10025;755;170;131;807;290;1177;60;161
30/03/15;734;10026;805;204;118;962;255;1273;82;184
30/03/15;714;10027;797;172;147;900;292;1355;43;113
30/03/15;875;10028;919;221;204;1071;298;1565;51;178
30/03/15;701;10029;769;199;117;873;281;1319;36;115
30/03/15;798;10030;921;208;131;947;433;1585;32;102
30/03/15;752;10031;805;166;128;940;323;1315;67;175
30/03/15;706;10032;756;191;151;978;142;1278;56;128
30/03/15;402;10033;495;72;90;426;309;853;11;33
30/03/15;852;10034;887;202;137;904;496;1595;34;110
30/03/15;1007;10035;1041;369;188;1189;302;1934;28;86
30/03/15;734;10036;726;280;172;898;110;1309;60;91
30/03/15;507;10037;557;120;95;617;232;823;55;186
30/03/15;795;10038;870;210;154;995;306;1394;100;171
30/03/15;796;10039;939;225;159;1057;294;1357;106;272
30/03/15;901;10040;975;207;170;1079;420;1505;60;311
30/03/15;769;10041;783;152;118;915;367;1283;75;194
30/03/15;1182;10042;1251;390;159;1580;304;1911;146;376
30/03/15;913;10043;918;239;209;1143;240;1253;190;388
30/03/15;735;10044;775;142;111;925;332;1231;118;161
30/03/15;586;10045;690;161;114;771;230;1106;92;78
30/03/15;618;10046;665;130;76;742;335;1079;83;121
30/03/15;921;10047;939;153;185;1120;402;1462;160;238
30/03/15;773;10048;837;213;151;925;321;1306;145;159
30/03/15;618;10049;675;146;101;755;291;1125;89;79
30/03/15;764;10050;862;179;157;951;339;1401;84;141
30/03/15;758;10051;823;255;120;897;309;1343;127;111
30/03/15;1159;10052;1153;415;262;1449;186;1957;222;133
30/03/15;892;10053;906;258;265;1082;193;1517;182;99
30/03/15;480;10054;512;170;111;595;116;844;86;62
30/03/15;1263;10055;1316;458;378;1419;324;2186;229;164
30/03/15;904;10056;905;240;112;1202;255;1337;217;255
30/03/15;677;10057;643;141;72;844;263;1057;119;144
30/03/15;537;10058;593;155;60;700;215;922;92;116
30/03/15;799;10059;841;239;79;1041;281;1261;193;186
30/03/15;809;10060;788;240;117;1010;230;1192;137;268
30/03/15;846;10061;940;245;125;1012;404;1564;137;85
30/03/15;780;10062;799;253;146;916;264;1386;93;100
30/03/15;597;10063;651;134;118;718;278;1101;74;73
30/03/15;822;10064;861;228;127;1036;292;1371;143;169
30/03/15;780;10065;796;234;124;956;262;1381;97;98
30/03/15;1048;10066;1086;420;140;1241;333;1773;151;210
30/03/15;919;10067;1018;517;126;1116;178;1677;151;109
30/03/15;780;10068;793;360;112;925;176;1458;53;62
30/03/15;1035;10069;1169;427;135;1283;359;1820;135;249
30/03/15;771;10070;884;232;144;989;290;1391;107;157
30/03/15;885;10071;914;289;159;1108;243;1634;78;87
30/03/15;1007;10072;1031;353;137;1224;324;1709;149;180
30/03/15;718;10073;792;183;116;809;402;1337;57;116
30/03/15;825;10074;895;247;159;983;331;1373;122;225
30/03/15;736;10075;752;219;129;849;291;1290;69;129
30/03/15;963;10076;1059;339;86;1492;105;1753;126;143
30/03/15;939;10077;913;439;138;1107;168;1578;144;130
30/03/15;1098;10078;1132;610;113;1333;174;1967;174;89
30/03/15;864;10079;934;297;150;1036;315;1637;68;93
30/03/15;1231;10080;1200;620;151;1481;179;1591;382;458
30/03/15;958;10081;950;265;176;1074;393;1528;61;319
30/03/15;1079;10082;919;335;223;1178;262;1146;44;808
30/03/15;1292;10083;961;429;238;1324;262;1216;38;999
30/03/15;809;10084;795;238;154;929;283;1125;38;441
30/03/15;1070;10085;971;319;206;1134;382;1402;43;596
30/03/15;997;10086;992;344;209;1037;399;1489;49;451
30/03/15;850;10087;911;236;195;900;430;1408;33;320
30/03/15;784;10088;825;201;173;948;287;1492;12;105
30/03/15;965;10089;893;261;179;1091;327;1325;111;422
30/03/15;637;10090;725;171;132;751;308;1125;45;192
30/03/15;969;10091;1026;252;193;1087;463;1717;39;239
30/03/15;714;10092;812;107;157;981;281;1409;24;93
30/03/15;549;10093;552;99;95;690;217;1031;18;52
30/03/15;1313;10094;1320;465;150;1802;216;2072;243;318
30/03/15;639;10095;647;180;107;765;234;1095;67;124
30/03/15;748;10096;823;285;118;915;253;1380;66;125
30/03/15;746;10097;813;295;88;866;310;1380;69;110
30/03/15;906;10098;968;208;319;1129;218;1766;16;92
30/03/15;533;10099;562;140;123;632;200;1009;7;79
30/03/15;760;10100;848;231;115;846;416;1382;52;174
30/03/15;697;10101;670;187;123;831;226;1066;75;226
30/03/15;1224;10102;1333;323;217;1457;560;2244;45;268
30/03/15;1065;10103;1157;235;170;1230;587;2048;34;140
30/03/15;806;10104;872;142;221;1110;205;1610;17;51
30/03/15;1049;10105;1205;314;267;1247;426;2084;26;144
30/03/15;477;10106;535;116;65;514;317;929;13;70
30/03/15;735;10107;808;215;140;945;243;1438;53;52
30/03/15;639;10108;723;146;83;687;446;1268;25;69
30/03/15;699;10109;844;168;111;726;538;1375;16;152
30/03/15;731;10110;903;211;117;833;473;1460;22;152
30/03/15;628;10111;690;145;108;733;332;1148;32;138
30/03/15;766;10112;810;165;113;949;349;1456;36;84
30/03/15;565;10113;630;186;106;663;240;1041;33;121
30/03/15;644;10114;748;207;94;772;319;1234;22;136
30/03/15;693;10115;725;135;99;790;394;1247;46;125
30/03/15;877;10116;990;215;144;978;530;1580;59;228
30/03/15;612;10117;683;154;100;618;423;1158;36;101
30/03/15;468;10118;527;134;70;456;335;955;11;29
30/03/15;536;10119;600;105;68;619;344;997;25;114
30/03/15;620;10120;799;171;127;717;404;1196;57;166
30/03/15;746;10121;823;205;111;860;393;1343;48;178
30/03/15;749;10122;799;159;148;872;369;1465;14;69
30/03/15;683;10123;721;192;120;764;328;1274;18;112
30/03/15;554;10124;568;124;103;692;203;1041;15;66
30/03/15;545;10125;582;133;92;572;330;1029;14;84
30/03/15;508;10126;574;122;107;611;242;1011;8;63
30/03/15;488;10127;503;192;62;560;177;941;8;42
30/03/15;766;10128;867;172;135;907;419;1504;45;84
30/03/15;580;10129;620;123;131;739;207;1143;8;49
30/03/15;557;10130;635;139;78;620;355;1052;25;115
30/03/15;541;10131;635;106;140;654;276;1123;6;47
30/03/15;582;10132;667;155;77;616;401;1137;21;91
30/03/15;793;10133;889;196;126;799;561;1487;40;155
30/03/15;702;10134;847;172;94;707;576;1371;47;131
30/03/15;571;10135;648;134;105;633;347;1087;31;101
30/03/15;668;10136;704;157;95;631;489;1254;10;108
30/03/15;758;10137;818;179;146;835;416;1400;24;152
30/03/15;731;10138;796;215;145;840;327;1310;39;178
30/03/15;798;10139;812;186;116;872;436;1361;39;210
30/03/15;753;10140;874;223;161;836;407;1415;19;193
30/03/15;524;10141;585;139;83;557;330;1008;8;93
30/03/15;754;10142;862;204;147;860;405;1379;28;209
30/03/15;820;10143;886;207;170;861;468;1471;29;206
30/03/15;888;10234;1008;183;176;1182;355;1700;48;148
30/03/15;614;10235;717;147;80;710;394;1162;57;112
30/03/15;782;10236;874;149;90;749;668;1484;49;123
30/03/15;344;10237;415;92;69;363;235;681;12;66
