SOA Code,SOA Name,Ward Name,Locality,District/Borough,Total Population,"% of Total Population aged 60+ (Females), 65+ (Males)"
E01031017,"Grendon, Bradley Green and Whittington",Baddesley and Grendon,North Warwickshire - North ,North Warwickshire,"1,291",21.1%
E01031172,Newbold on Avon,Newbold,Rugby Town North ,Rugby,"1,593",21.1%
E01031328,Whitnash East & Millponds,Whitnash,South Leamington & Whitnash ,Warwick,"2,053",21.0%
E01031117,Wem Brook East,Wem Brook,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,341",21.0%
E01031194,Burton Dassett,Burton Dassett,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"2,245",20.9%
E01031192,"Bidford South, Marlcliff and Barton",Bidford and Salford,"Alcester, Studley & Henley ",Stratford-on-Avon,"1,821",20.8%
E01031181,Ryton on Dunsmore,Ryton on Dunsmore,Rugby Rural ,Rugby,"1,703",20.8%
E01031322,The Cape & Wedgenock,Warwick West,Warwick ,Warwick,"1,641",20.7%
E01031155,Eastlands South,Eastlands,Rugby Town East ,Rugby,"1,308",20.7%
E01031281,"Lapworth North, Baddesley Clinton & High Cross",Lapworth,Warwick Rural ,Warwick,"1,476",20.7%
E01031049,Arbury George Elliott,Arbury,Arbury & Stockingford ,Nuneaton & Bedworth,"2,144",20.5%
E01031156,Eastlands South West,Eastlands,Rugby Town East ,Rugby,"1,405",20.5%
E01031125,Admirals North,Admirals,Rugby Town West ,Rugby,"1,497",20.4%
E01031007,New Arley South and Over Whitacre,Arley and Whitacre,North Warwickshire - South ,North Warwickshire,"1,229",20.4%
E01031091,Kingswood St Pauls,Kingswood,Arbury & Stockingford ,Nuneaton & Bedworth,"1,422",20.4%
E01031109,Slough Collycroft South,Slough,Bedworth North ,Nuneaton & Bedworth,"1,528",20.2%
E01031043,Abbey Town Centre,Abbey,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,429",20.2%
E01031065,Bede North,Bede,Bedworth South ,Nuneaton & Bedworth,"1,484",20.1%
E01031039,Polesworth West - School,Polesworth West,North Warwickshire - North ,North Warwickshire,"1,668",20.0%
E01031179,Paddox South,Paddox,Rugby Town East ,Rugby,"1,689",20.0%
E01031198,"Fenny Compton, Farnborough & Avon Dassett",Fenny Compton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,392",19.9%
E01031118,Hill Top,Wem Brook,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,191",19.7%
E01031331,Whitnash South,Whitnash,South Leamington & Whitnash ,Warwick,"1,805",19.6%
E01031015,Mancetter South and Ridge Lane,Atherstone South and Mancetter,North Warwickshire - East ,North Warwickshire,"1,418",19.5%
E01031185,Alcester North & Conway,Alcester,"Alcester, Studley & Henley ",Stratford-on-Avon,"1,440",19.5%
E01031309,Emscote,Warwick North,Warwick ,Warwick,"1,527",19.4%
E01031280,"Bubbenhall, Wappenbury, Weston & Eathorpe",Cubbington,Warwick Rural ,Warwick,"1,303",19.3%
E01031220,Southam North,Southam,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,588",19.3%
E01031102,St Nicolas South West,St. Nicolas,Weddington & St. Nicolas ,Nuneaton & Bedworth,"1,296",19.2%
E01031330,Whitnash St Margarets,Whitnash,South Leamington & Whitnash ,Warwick,"1,600",19.2%
E01031274,Lillington West,Crown,North Leamington ,Warwick,"1,594",19.1%
E01031011,Atherstone North - Town Centre North & Alder Mill,Atherstone North,North Warwickshire - East ,North Warwickshire,"2,007",19.0%
E01031327,Whitnash North,Whitnash,South Leamington & Whitnash ,Warwick,"1,530",19.0%
E01031212,Quinton,Quinton,Stratford-on-Avon & Shipston ,Stratford-on-Avon,"2,647",19.0%
E01031207,Lighthorne & Lighthorne Heath,Kineton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,190",19.0%
E01031314,Woodloes East,Warwick North,Warwick ,Warwick,"1,343",19.0%
E01031287,Manor North,Manor,North Leamington ,Warwick,"1,539",19.0%
E01031140,Brownsover South Lake District South,Brownsover South,Rugby Town North ,Rugby,"1,320",18.9%
E01031293,Milverton South West,Milverton,North Leamington ,Warwick,"1,508",18.8%
E01031300,Mill End East & Crackley,Park Hill,Kenilworth ,Warwick,"1,732",18.7%
E01031302,Radford Semele,Radford Semele,Warwick Rural ,Warwick,"1,048",18.7%
E01031224,Napton on the Hill,Stockton and Napton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,169",18.6%
E01031239,Studley East & Priory,Studley,"Alcester, Studley & Henley ",Stratford-on-Avon,"1,497",18.6%
E01031095,Poplar Nicholas Chamberlain,Poplar,Bedworth South ,Nuneaton & Bedworth,"1,164",18.6%
E01031115,Wem Brook Bridges,Wem Brook,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,594",18.5%
E01031058,Bar Pool West & Recreation Ground,Bar Pool,Arbury & Stockingford ,Nuneaton & Bedworth,"1,454",18.5%
E01031097,Poplar Coalpit Field,Poplar,Bedworth South ,Nuneaton & Bedworth,"1,673",18.5%
E01031291,Milverton South East,Milverton,North Leamington ,Warwick,"1,427",18.4%
E01031297,Ladyes Hills & Mill End West,Park Hill,Kenilworth ,Warwick,"1,896",18.3%
E01031182,Wolvey,Wolvey,Rugby Rural ,Rugby,"2,330",18.3%
E01031219,Southam East,Southam,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,585",18.2%
E01031232,Shottery South & Racecourse,Stratford Guild and Hathaway,Stratford-on-Avon & Shipston ,Stratford-on-Avon,"2,294",18.2%
E01031009,Atherstone Central - Canal and Outwoods,Atherstone Central,North Warwickshire - East ,North Warwickshire,"2,159",18.2%
E01031190,"Bidford East, Waterloo & Broom",Bidford and Salford,"Alcester, Studley & Henley ",Stratford-on-Avon,"1,900",18.2%
E01031029,Hartshill South,Hartshill,North Warwickshire - East ,North Warwickshire,"1,505",18.1%
E01031249,Wellesbourne West,Wellesbourne,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,228",18.0%
E01031038,Polesworth East - Station,Polesworth East,North Warwickshire - North ,North Warwickshire,"1,971",17.9%
E01031119,Riversley,Wem Brook,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,569",17.8%
E01031031,Piccadilly and Wood End,Hurley and Wood End,North Warwickshire - West ,North Warwickshire,"2,324",17.7%
E01031093,Kingswood Hills,Kingswood,Arbury & Stockingford ,Nuneaton & Bedworth,"1,361",17.6%
E01031218,Hampton Lucy & Fulbrook,Snitterfield,"Southam, Wellesbourne & Kineton/Alcester, Studley & Henley",Stratford-on-Avon,"1,176",17.6%
E01031236,Bishopton,Stratford Mount Pleasant,Stratford-on-Avon & Shipston ,Stratford-on-Avon,"1,642",17.6%
E01031164,Long Lawford South,Lawford and King's Newnham,Rugby Rural ,Rugby,"1,821",17.6%
E01031008,Ansley Common and Birchley Heath,Arley and Whitacre,North Warwickshire - South ,North Warwickshire,"1,322",17.5%
E01031005,"New Arley East, Hill Top and Ansley",Arley and Whitacre,North Warwickshire - South ,North Warwickshire,"1,460",17.5%
E01031319,Emscote Lawns,Warwick South,Warwick ,Warwick,"1,903",17.4%
E01031032,Hurley,Hurley and Wood End,North Warwickshire - West ,North Warwickshire,"1,482",17.4%
E01031289,Manor East,Manor,North Leamington ,Warwick,"1,553",17.3%
E01031041,Water Orton West,Water Orton,North Warwickshire - West ,North Warwickshire,"1,847",17.3%
E01031145,Caldecott North West,Caldecott,Rugby Town West ,Rugby,"1,552",17.1%
E01031083,Galley Common West & Rural,Galley Common,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,594",17.1%
E01031092,Kingswood Stockingford Schools,Kingswood,Arbury & Stockingford ,Nuneaton & Bedworth,"1,450",17.1%
E01031292,Milverton West,Milverton,North Leamington ,Warwick,"1,495",17.1%
E01031226,Stratford South East & Alveston Hill,Stratford Alveston,Stratford-on-Avon & Shipston ,Stratford-on-Avon,"3,229",17.0%
E01031157,Eastlands North,Eastlands,Rugby Town East ,Rugby,"1,738",17.0%
E01031116,Middlemarch & Swimming Pool,Wem Brook,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,579",17.0%
E01031074,Camp Hill North West & Allotments,Camp Hill,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,492",17.0%
E01031325,Warwick West East,Warwick West,Warwick ,Warwick,"1,400",16.9%
E01031167,New Bilton South East,New Bilton,Rugby Town West ,Rugby,"1,328",16.9%
E01031059,Bar Pool East & Greenmoor,Bar Pool,Arbury & Stockingford ,Nuneaton & Bedworth,"1,406",16.8%
E01031170,New Bilton East,New Bilton,Rugby Town West ,Rugby,"1,585",16.5%
E01031270,Town Centre,Clarendon,North Leamington ,Warwick,"1,873",16.4%
E01031075,Camp Hill West & Quarry,Camp Hill,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,536",16.4%
E01031019,Coleshill North - Grimstock Hill,Coleshill North,North Warwickshire - South ,North Warwickshire,"1,687",16.3%
E01031200,Bishops Itchington,Harbury,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,543",16.3%
E01031040,Polesworth West - Birchmoor & Pooley Fields,Polesworth West,North Warwickshire - North ,North Warwickshire,"1,776",16.2%
E01031121,Whitestone North,Whitestone,Weddington & St. Nicolas/Whitestone & Bulkington,Nuneaton & Bedworth,"1,288",16.1%
E01031127,Admirals East,Admirals,Rugby Town West ,Rugby,"1,527",16.0%
E01031006,New Arley West and Old Arley,Arley and Whitacre,North Warwickshire - South ,North Warwickshire,"1,428",16.0%
E01031111,Weddington St Nicholas East,Weddington,Weddington & St. Nicolas ,Nuneaton & Bedworth,"1,133",16.0%
E01031087,Heath Sports,Heath,Bedworth North ,Nuneaton & Bedworth,"2,051",15.9%
E01031257,Abbey East,Abbey,Kenilworth ,Warwick,"1,498",15.9%
E01031098,Poplar Bayton Road,Poplar,Bedworth South ,Nuneaton & Bedworth,"1,360",15.9%
E01031128,"Easenhall, Newton & Biggin and Harborough Magna",Avon and Swift,Rugby Rural ,Rugby,"2,684",15.8%
E01031272,Clarendon North,Clarendon,North Leamington ,Warwick,"1,652",15.8%
E01031120,Whitestone North West & Attleborough Fields,Whitestone,Weddington & St. Nicolas/Whitestone & Bulkington,Nuneaton & Bedworth,"1,375",15.8%
E01031094,Kingswood North East,Kingswood,Arbury & Stockingford ,Nuneaton & Bedworth,"1,179",15.8%
E01031320,The Moorings and Myton North,Warwick South,Warwick ,Warwick,"1,458",15.7%
E01031276,Lillington South,Crown,North Leamington ,Warwick,"1,504",15.5%
E01031026,Dordon Village,Dordon,North Warwickshire - North ,North Warwickshire,"1,638",15.4%
E01031290,Milverton Cliffe,Milverton,North Leamington ,Warwick,"1,624",15.3%
E01031168,New Bilton West & Somers Rd,New Bilton,Rugby Town West ,Rugby,"1,857",15.1%
E01031332,Sydenham West,Willes,South Leamington & Whitnash ,Warwick,"1,496",15.1%
E01031223,Stockton,Stockton and Napton,"Southam, Wellesbourne & Kineton ",Stratford-on-Avon,"1,425",15.1%
E01031044,Abbey North,Abbey,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,429",15.0%
E01031077,Keresley North and Newlands,Exhall,Bedworth North ,Nuneaton & Bedworth,"1,391",15.0%
E01031088,Market End and Newdigate,Heath,Bedworth North ,Nuneaton & Bedworth,"1,808",15.0%
E01031034,Kingsbury North,Kingsbury,North Warwickshire - West ,North Warwickshire,"1,895",14.8%
E01031057,Bar Pool North & Crescents,Bar Pool,Arbury & Stockingford ,Nuneaton & Bedworth,"1,441",14.7%
E01031308,Stoneleigh,Stoneleigh,Warwick Rural/Kenilworth,Warwick,"3,031",14.4%
E01031133,Whinfield Park,Benn,Rugby Town North ,Rugby,"1,451",14.3%
E01031176,Overslade North,Overslade,Rugby Town West ,Rugby,"1,301",14.3%
E01031312,Wedgenock & Woodloes West,Warwick North,Warwick ,Warwick,"1,219",14.3%
E01031264,Brunswick South East,Brunswick,South Leamington & Whitnash ,Warwick,"1,752",14.3%
E01031333,Sydenham North,Willes,South Leamington & Whitnash ,Warwick,"1,457",14.2%
E01031174,Cattlemarket,Newbold,Rugby Town North ,Rugby,"1,535",14.2%
E01031071,Camp Hill Village Centre,Camp Hill,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,214",14.2%
E01031230,The Avenue,Stratford Avenue and New Town,Stratford-on-Avon & Shipston ,Stratford-on-Avon,"2,225",14.2%
E01031171,Newbold Riverside,Newbold,Rugby Town North ,Rugby,"1,377",14.1%
E01031177,Overslade North West,Overslade,Rugby Town West ,Rugby,"1,323",14.1%
E01031010,Atherstone Central - Centre,Atherstone Central,North Warwickshire - East ,North Warwickshire,"1,615",14.0%
E01031329,Whitnash West,Whitnash,South Leamington & Whitnash ,Warwick,"2,534",13.6%
E01031169,New Bilton North,New Bilton,Rugby Town West ,Rugby,"1,606",13.4%
E01031132,Benn South,Benn,Rugby Town North ,Rugby,"1,698",13.4%
E01031231,Maybird,Stratford Avenue and New Town,Stratford-on-Avon & Shipston ,Stratford-on-Avon,"1,813",13.3%
E01031141,Brownsover South Junction One,Brownsover South,Rugby Town North ,Rugby,"1,260",13.3%
E01031101,St Nicolas Horeston Grange East,St. Nicolas,Weddington & St. Nicolas ,Nuneaton & Bedworth,"1,532",13.3%
E01031261,Brunswick South West & kingsway,Brunswick,South Leamington & Whitnash ,Warwick,"1,548",12.9%
E01031090,Kingswood Grove Farm & Rural,Kingswood,Arbury & Stockingford ,Nuneaton & Bedworth,"1,450",12.8%
E01031048,Arbury Heath End,Arbury,Arbury & Stockingford ,Nuneaton & Bedworth,"1,302",12.7%
E01031296,Knowle Hill & Glasshouse,Park Hill,Kenilworth ,Warwick,"1,737",12.7%
E01031137,Brownsover North Lake District,Brownsover North,Rugby Town North ,Rugby,"1,111",12.7%
E01031273,Lillington East,Crown,North Leamington ,Warwick,"1,370",12.6%
E01031108,Slough West and Rural,Slough,Bedworth North ,Nuneaton & Bedworth,"1,374",12.2%
E01031100,St Nicolas Horeston Grange West,St. Nicolas,Weddington & St. Nicolas ,Nuneaton & Bedworth,"1,401",12.1%
E01031334,Sydenham South & East,Willes,South Leamington & Whitnash ,Warwick,"1,602",12.0%
E01031047,Abbey South,Abbey,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,711",11.8%
E01031107,Slough Collycroft North,Slough,Bedworth North ,Nuneaton & Bedworth,"1,157",11.8%
E01031072,Camp Hill South West & Brook,Camp Hill,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,047",11.7%
E01031096,Poplar North West,Poplar,Bedworth South ,Nuneaton & Bedworth,"1,278",11.7%
E01031050,Arbury Rural,Arbury,Arbury & Stockingford ,Nuneaton & Bedworth,"1,529",11.7%
E01031052,Attleborough North East,Attleborough,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,458",11.4%
E01031265,Brunswick North West & Foundry,Brunswick,South Leamington & Whitnash ,Warwick,"1,562",11.3%
E01031335,Old Town North,Willes,South Leamington & Whitnash ,Warwick,"1,493",11.3%
E01031085,Galley Common East,Galley Common,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,453",11.1%
E01031337,Old Town East & Sydenham Ind. Est.,Willes,South Leamington & Whitnash ,Warwick,"1,439",11.0%
E01031046,Abbey Priory,Abbey,Abbey & Wem Brook ,Nuneaton & Bedworth,"1,491",10.8%
E01031262,Brunswick South & Cemetary,Brunswick,South Leamington & Whitnash ,Warwick,"1,516",10.7%
E01031259,Bishops Tachbrook North & Warwick Gates,Bishops Tachbrook,Warwick Rural ,Warwick,"1,436",10.6%
E01031268,Hatton & Hampton Magna,Budbrooke,Warwick Rural ,Warwick,"2,804",10.6%
E01031318,Warwick Gates,Warwick South,Warwick ,Warwick,"2,363",10.5%
E01031084,Chapel End,Galley Common,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,978",10.4%
E01031131,Benn West,Benn,Rugby Town North ,Rugby,"1,474",10.0%
E01031099,Poplar South,Poplar,Bedworth South ,Nuneaton & Bedworth,"2,219",10.0%
E01031061,Bar Pool South,Bar Pool,Arbury & Stockingford ,Nuneaton & Bedworth,"1,648",10.0%
E01031263,Brunswick North East,Brunswick,South Leamington & Whitnash ,Warwick,"1,750",9.8%
E01031321,Packmores West & The Cape,Warwick West,Warwick ,Warwick,"1,355",9.7%
E01031081,Galley Common South East,Galley Common,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,728",9.4%
E01031315,"Warwick Gates North, Tachbrook Park & Myton South",Warwick South,Warwick ,Warwick,"2,009",9.0%
E01031326,Kings Meadow & Longbridge,Warwick West,Warwick ,Warwick,"2,521",8.6%
E01031336,Old Town North West,Willes,South Leamington & Whitnash ,Warwick,"1,762",8.2%
E01031266,Old Town West & Railway Bridge,Brunswick,South Leamington & Whitnash ,Warwick,"1,914",7.9%
E01031139,Brownsover North Campion,Brownsover North,Rugby Town North ,Rugby,"1,791",7.9%
E01031130,Benn Station,Benn,Rugby Town North ,Rugby,"1,724",7.5%
E01031138,Brownsover North - East,Brownsover North,Rugby Town North ,Rugby,"1,201",7.0%
E01031126,Cawston,Admirals,Rugby Town West ,Rugby,"4,170",6.7%
E01031082,Galley Common South,Galley Common,Camp Hill & Galley Common ,Nuneaton & Bedworth,"1,482",5.9%
E01031055,Attleborough South West,Attleborough,Whitestone & Bulkington ,Nuneaton & Bedworth,"1,948",5.6%
E01031142,Brownsover South Lake District North,Brownsover South,Rugby Town North ,Rugby,"1,473",5.4%
